"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0000502","proteasome complex","29/2133","61/16875",0.475409836065574,3.76115376634156,8.21762342011928,2.7039177001924e-11,1.91166981403603e-08,1.7646620780203e-08,"VCP/PSMB4/PSMB3/PSMD13/PSMB5/PSMC4/PSMC2/PSMB2/PSMC3/PSMD4/PSMA5/PSMD7/PSMC5/PSMB6/PSMB1/ADRM1/PSMD14/PSMB7/PSMD10/PSMA2/USP14/PSMD1/PSMA6/PSMA3/HSPB1/PSMC6/PSMD8/PSMA4/PSME2",29
"GO:1905369","endopeptidase complex","34/2133","93/16875",0.365591397849462,2.89233700830271,6.96056262938685,3.24178882501193e-09,1.14597234964172e-06,1.05784687974074e-06,"VCP/PSMB4/PSMB3/PSMD13/GPAA1/PSMB5/PSMC4/PSMC2/PSMB2/PSMC3/PSMD4/PSMA5/PSMD7/PSMC5/PSMB6/PSMB1/COLEC10/ADRM1/PSMD14/PSMB7/CAPNS1/PSMD10/PSMA2/USP14/PSMD1/PIGT/PSMA6/PSMA3/HSPB1/PSMC6/PSMD8/PSMA4/PIGK/PSME2",34
"GO:1905368","peptidase complex","38/2133","124/16875",0.306451612903226,2.42445896284198,6.05573221163861,1.0010594979718e-07,2.17530537693074e-05,2.0080240209887e-05,"VCP/PSMB4/PSMB3/PSMD13/GPAA1/AFG3L2/PSMB5/PSMC4/PSMC2/PSMB2/PSMC3/PSMD4/PSMA5/PSMD7/PSMC5/PSMB6/PSMB1/COLEC10/ADRM1/PSMD14/PSMB7/CAPNS1/PSMD10/PSMA2/USP14/PSMD1/PIGT/PSMA6/TADA1/FAP/PSMA3/HSPB1/PSMC6/KAT2A/PSMD8/PSMA4/PIGK/PSME2",38
"GO:0022624","proteasome accessory complex","14/2133","24/16875",0.583333333333333,4.61497890295359,6.74100726711086,1.44669617174971e-07,2.17530537693074e-05,2.0080240209887e-05,"PSMD13/PSMC4/PSMC2/PSMC3/PSMD4/PSMD7/PSMC5/ADRM1/PSMD14/PSMD10/PSMD1/PSMC6/PSMD8/PSME2",14
"GO:0005838","proteasome regulatory particle","13/2133","21/16875",0.619047619047619,4.89752863170585,6.79788343732769,1.53840549995102e-07,2.17530537693074e-05,2.0080240209887e-05,"PSMD13/PSMC4/PSMC2/PSMC3/PSMD4/PSMD7/PSMC5/ADRM1/PSMD14/PSMD10/PSMD1/PSMC6/PSMD8",13
"GO:0005839","proteasome core complex","12/2133","19/16875",0.631578947368421,4.99666888740839,6.63015918414618,3.44537891452802e-07,4.05980482095218e-05,3.74760513510065e-05,"PSMB4/PSMB3/PSMB5/PSMB2/PSMA5/PSMB6/PSMB1/PSMB7/PSMA2/PSMA6/PSMA3/PSMA4",12
"GO:0031983","vesicle lumen","70/2133","312/16875",0.224358974358974,1.77499188575138,5.25570763413547,9.2470785074699e-07,9.3395492925446e-05,8.62133635282908e-05,"VCP/XRCC6/TRAPPC1/PFKL/PSMD13/ACLY/KPNB1/MAGED2/ILF2/PSMC2/SCCPDH/PSMC3/ACAA1/VEGFB/PCYOX1L/PSMA5/ALB/TGFB2/QSOX1/PSMD7/CRH/PA2G4/OSTF1/PSMB1/XRCC5/PSMD14/APP/ARHGAP9/ACTR1B/PSMB7/APRT/SERPINF2/GHDC/MVP/PYGB/NIT2/PSMA2/ACTR10/ARPC5/GDI2/PPIA/PSMD1/BACE1/AGA/CTSH/PRDX4/PAFAH1B2/CFD/EGFR/LGALS3BP/PCSK1/CREG1/ACTN2/GSN/FUCA1/CPPED1/CDA/PPBP/FUCA2/ACTR2/SERPINI1/PGAM1/RAB27A/IGF2/GCA/TF/OLA1/FGR/PTX3/HGF",70
"GO:0060205","cytoplasmic vesicle lumen","69/2133","311/16875",0.221864951768489,1.75526069437096,5.11352888850419,1.68678817067221e-06,0.000148040192115025,0.000136655875993918,"VCP/XRCC6/TRAPPC1/PFKL/PSMD13/ACLY/KPNB1/MAGED2/ILF2/PSMC2/SCCPDH/PSMC3/ACAA1/VEGFB/PCYOX1L/PSMA5/ALB/TGFB2/QSOX1/PSMD7/CRH/PA2G4/OSTF1/PSMB1/XRCC5/PSMD14/APP/ARHGAP9/ACTR1B/PSMB7/APRT/SERPINF2/GHDC/MVP/PYGB/NIT2/PSMA2/ACTR10/ARPC5/GDI2/PPIA/PSMD1/BACE1/AGA/CTSH/PRDX4/PAFAH1B2/CFD/LGALS3BP/PCSK1/CREG1/ACTN2/GSN/FUCA1/CPPED1/CDA/PPBP/FUCA2/ACTR2/SERPINI1/PGAM1/RAB27A/IGF2/GCA/TF/OLA1/FGR/PTX3/HGF",69
"GO:0034774","secretory granule lumen","68/2133","306/16875",0.222222222222222,1.75808720112518,5.09047109090875,1.88452861249678e-06,0.000148040192115025,0.000136655875993918,"VCP/XRCC6/TRAPPC1/PFKL/PSMD13/ACLY/KPNB1/MAGED2/ILF2/PSMC2/SCCPDH/PSMC3/ACAA1/VEGFB/PCYOX1L/PSMA5/ALB/TGFB2/QSOX1/PSMD7/CRH/PA2G4/OSTF1/PSMB1/XRCC5/PSMD14/APP/ARHGAP9/ACTR1B/PSMB7/APRT/SERPINF2/GHDC/MVP/PYGB/NIT2/PSMA2/ACTR10/ARPC5/GDI2/PPIA/PSMD1/AGA/CTSH/PRDX4/PAFAH1B2/CFD/LGALS3BP/PCSK1/CREG1/ACTN2/GSN/FUCA1/CPPED1/CDA/PPBP/FUCA2/ACTR2/SERPINI1/PGAM1/RAB27A/IGF2/GCA/TF/OLA1/FGR/PTX3/HGF",68
"GO:0005743","mitochondrial inner membrane","87/2133","445/16875",0.195505617977528,1.54672166121462,4.44583920727254,1.86825165500262e-05,0.00127586852014152,0.00117775401248826,"PHB2/MPV17L2/NDUFV1/NOA1/CPS1/MRPL20/AFG3L2/TOMM40/SLC25A3/MRPS28/AIFM3/NDUFB6/COX18/LETMD1/UQCRC1/TIMM17B/MRPL54/PARL/MRPS18B/NDUFS3/NDUFC2/MRPL28/SDHB/ROMO1/CCDC51/SLC25A5/MRPL2/MRPL24/NDUFS1/APP/HIGD1A/COX5B/ENDOG/NDUFB5/COA3/MRPL44/TIMM10/IMMT/MRPL55/NDUFA2/FECH/SLC25A18/SLC25A30/SLC25A43/SLC25A45/NDUFAF1/SLC25A11/MRPL3/NDUFS2/SDHA/MGARP/MRPS17/UCP3/UQCRFS1/TMEM160/AURKAIP1/PPIF/MRPS23/CNP/NDUFS7/OPA1/NDUFA9/MPC1/CHDH/MCUB/GHITM/MRPS6/DHFR2/MRPL21/TIMM23/CPT2/SIRT4/SLC25A53/UCP1/NDUFV2/SLC25A34/TIMM17A/SLC25A41/COQ10B/NDUFAB1/COX6A2/COX6C/ADCK1/COQ5/FGR/FPGS/PSEN1",87
"GO:0008540","proteasome regulatory particle, base subcomplex","8/2133","12/16875",0.666666666666667,5.27426160337553,5.63391835515451,1.9850853920165e-05,0.00127586852014152,0.00117775401248826,"PSMC4/PSMC2/PSMC3/PSMD4/PSMC5/PSMD10/PSMD1/PSMC6",8
"GO:0019774","proteasome core complex, beta-subunit complex","7/2133","11/16875",0.636363636363636,5.03452243958573,5.09136728688764,0.000105837461147989,0.00623559041930236,0.00575607244839941,"PSMB4/PSMB3/PSMB5/PSMB2/PSMB6/PSMB1/PSMB7",7
